time,close
2022-11-08 10:00:00+00:00,0.99948
2022-11-08 11:00:00+00:00,0.99982
2022-11-08 12:00:00+00:00,0.99938
2022-11-08 13:00:00+00:00,0.99996
2022-11-08 14:00:00+00:00,1.00114
2022-11-08 15:00:00+00:00,1.00662
2022-11-08 16:00:00+00:00,1.00877
2022-11-08 17:00:00+00:00,1.00884
2022-11-08 18:00:00+00:00,1.00675
2022-11-08 19:00:00+00:00,1.00726
2022-11-08 20:00:00+00:00,1.00716
2022-11-08 21:00:00+00:00,1.00732
2022-11-08 22:00:00+00:00,1.00738
2022-11-08 23:00:00+00:00,1.00804
2022-11-09 00:00:00+00:00,1.00638
2022-11-09 01:00:00+00:00,1.00631
2022-11-09 02:00:00+00:00,1.00815
2022-11-09 03:00:00+00:00,1.00718
2022-11-09 04:00:00+00:00,1.00694
2022-11-09 05:00:00+00:00,1.00684
2022-11-09 06:00:00+00:00,1.00585
2022-11-09 07:00:00+00:00,1.00644
2022-11-09 08:00:00+00:00,1.00694
2022-11-09 09:00:00+00:00,1.0047
2022-11-09 10:00:00+00:00,1.00458
2022-11-09 11:00:00+00:00,1.0054
2022-11-09 12:00:00+00:00,1.00498
2022-11-09 13:00:00+00:00,1.00286
2022-11-09 14:00:00+00:00,1.00184
2022-11-09 15:00:00+00:00,1.0028
2022-11-09 16:00:00+00:00,1.00368
2022-11-09 17:00:00+00:00,1.0027
2022-11-09 18:00:00+00:00,1.00124
2022-11-09 19:00:00+00:00,1.00027
2022-11-09 20:00:00+00:00,1.00102
2022-11-09 21:00:00+00:00,1.00117
2022-11-09 22:00:00+00:00,1.0012
2022-11-09 23:00:00+00:00,1.00192
2022-11-10 00:00:00+00:00,1.00209
2022-11-10 01:00:00+00:00,1.00238
2022-11-10 02:00:00+00:00,1.0017
2022-11-10 03:00:00+00:00,1.00264
2022-11-10 04:00:00+00:00,1.00288
2022-11-10 05:00:00+00:00,1.00347
2022-11-10 06:00:00+00:00,1.00318
2022-11-10 07:00:00+00:00,0.99978
2022-11-10 08:00:00+00:00,0.99912
2022-11-10 09:00:00+00:00,0.99614
2022-11-10 10:00:00+00:00,0.99552
2022-11-10 11:00:00+00:00,0.99448
2022-11-10 12:00:00+00:00,0.99492
2022-11-10 13:00:00+00:00,1.01227
2022-11-10 14:00:00+00:00,1.01639
2022-11-10 15:00:00+00:00,1.01813
2022-11-10 16:00:00+00:00,1.01746
2022-11-10 17:00:00+00:00,1.01428
2022-11-10 18:00:00+00:00,1.01583
2022-11-10 19:00:00+00:00,1.01812
2022-11-10 20:00:00+00:00,1.01968
2022-11-10 21:00:00+00:00,1.02076
2022-11-10 22:00:00+00:00,1.01984
2022-11-10 23:00:00+00:00,1.01916
2022-11-11 00:00:00+00:00,1.01851
2022-11-11 01:00:00+00:00,1.01663
2022-11-11 02:00:00+00:00,1.01944
2022-11-11 03:00:00+00:00,1.01842
2022-11-11 04:00:00+00:00,1.01922
2022-11-11 05:00:00+00:00,1.02191
2022-11-11 06:00:00+00:00,1.02176
2022-11-11 07:00:00+00:00,1.02447
2022-11-11 08:00:00+00:00,1.02704
2022-11-11 09:00:00+00:00,1.02692
2022-11-11 10:00:00+00:00,1.02558
2022-11-11 11:00:00+00:00,1.0291
2022-11-11 12:00:00+00:00,1.0309
2022-11-11 13:00:00+00:00,1.03118
2022-11-11 14:00:00+00:00,1.02886
2022-11-11 15:00:00+00:00,1.03266
2022-11-11 16:00:00+00:00,1.0333
2022-11-11 17:00:00+00:00,1.0342
2022-11-11 18:00:00+00:00,1.03572
2022-11-11 19:00:00+00:00,1.03624
2022-11-11 20:00:00+00:00,1.03575
2022-11-11 21:00:00+00:00,1.03542
2022-11-13 22:00:00+00:00,1.03194
2022-11-13 23:00:00+00:00,1.0327
2022-11-14 00:00:00+00:00,1.03328
2022-11-14 01:00:00+00:00,1.03274
2022-11-14 02:00:00+00:00,1.03258
2022-11-14 03:00:00+00:00,1.03269
2022-11-14 04:00:00+00:00,1.03124
2022-11-14 05:00:00+00:00,1.03004
2022-11-14 06:00:00+00:00,1.03249
2022-11-14 07:00:00+00:00,1.03278
2022-11-14 08:00:00+00:00,1.03446
2022-11-14 09:00:00+00:00,1.03128
2022-11-14 10:00:00+00:00,1.0293
2022-11-14 11:00:00+00:00,1.02841
2022-11-14 12:00:00+00:00,1.03341
2022-11-14 13:00:00+00:00,1.03178
2022-11-14 14:00:00+00:00,1.03134
2022-11-14 15:00:00+00:00,1.033
2022-11-14 16:00:00+00:00,1.03358
2022-11-14 17:00:00+00:00,1.03356
2022-11-14 18:00:00+00:00,1.03532
2022-11-14 19:00:00+00:00,1.03534
2022-11-14 20:00:00+00:00,1.03286
2022-11-14 21:00:00+00:00,1.03271
2022-11-14 22:00:00+00:00,1.0323
2022-11-14 23:00:00+00:00,1.03198
2022-11-15 00:00:00+00:00,1.03188
2022-11-15 01:00:00+00:00,1.03196
2022-11-15 02:00:00+00:00,1.03207
2022-11-15 03:00:00+00:00,1.03204
2022-11-15 04:00:00+00:00,1.03212
2022-11-15 05:00:00+00:00,1.0332
2022-11-15 06:00:00+00:00,1.03404
2022-11-15 07:00:00+00:00,1.04074
2022-11-15 08:00:00+00:00,1.04074
2022-11-15 09:00:00+00:00,1.0401
2022-11-15 10:00:00+00:00,1.0428
2022-11-15 11:00:00+00:00,1.04111
2022-11-15 12:00:00+00:00,1.04074
2022-11-15 13:00:00+00:00,1.04385
2022-11-15 14:00:00+00:00,1.04004
2022-11-15 15:00:00+00:00,1.03684
2022-11-15 16:00:00+00:00,1.03715
2022-11-15 17:00:00+00:00,1.03848
2022-11-15 18:00:00+00:00,1.03094
2022-11-15 19:00:00+00:00,1.03641
2022-11-15 20:00:00+00:00,1.03538
2022-11-15 21:00:00+00:00,1.03481
2022-11-15 22:00:00+00:00,1.03454
2022-11-15 23:00:00+00:00,1.03576
2022-11-16 00:00:00+00:00,1.03445
2022-11-16 01:00:00+00:00,1.03438
2022-11-16 02:00:00+00:00,1.0377
2022-11-16 03:00:00+00:00,1.03537
2022-11-16 04:00:00+00:00,1.03452
2022-11-16 05:00:00+00:00,1.03737
2022-11-16 06:00:00+00:00,1.03787
2022-11-16 07:00:00+00:00,1.04027
2022-11-16 08:00:00+00:00,1.0406
2022-11-16 09:00:00+00:00,1.042
2022-11-16 10:00:00+00:00,1.04282
2022-11-16 11:00:00+00:00,1.04166
2022-11-16 12:00:00+00:00,1.04196
2022-11-16 13:00:00+00:00,1.0391
2022-11-16 14:00:00+00:00,1.03883
2022-11-16 15:00:00+00:00,1.04038
2022-11-16 16:00:00+00:00,1.03945
2022-11-16 17:00:00+00:00,1.0384
2022-11-16 18:00:00+00:00,1.03668
2022-11-16 19:00:00+00:00,1.03925
2022-11-16 20:00:00+00:00,1.03978
2022-11-16 21:00:00+00:00,1.03944
2022-11-16 22:00:00+00:00,1.03942
2022-11-16 23:00:00+00:00,1.03936
2022-11-17 00:00:00+00:00,1.03866
2022-11-17 01:00:00+00:00,1.03774
2022-11-17 02:00:00+00:00,1.03701
2022-11-17 03:00:00+00:00,1.0372
2022-11-17 04:00:00+00:00,1.0371
2022-11-17 05:00:00+00:00,1.03803
2022-11-17 06:00:00+00:00,1.03878
2022-11-17 07:00:00+00:00,1.03928
2022-11-17 08:00:00+00:00,1.03863
2022-11-17 09:00:00+00:00,1.03639
2022-11-17 10:00:00+00:00,1.0338
2022-11-17 11:00:00+00:00,1.03466
2022-11-17 12:00:00+00:00,1.03326
2022-11-17 13:00:00+00:00,1.03124
2022-11-17 14:00:00+00:00,1.0335
2022-11-17 15:00:00+00:00,1.03288
2022-11-17 16:00:00+00:00,1.03392
2022-11-17 17:00:00+00:00,1.03502
2022-11-17 18:00:00+00:00,1.03658
2022-11-17 19:00:00+00:00,1.03638
2022-11-17 20:00:00+00:00,1.03685
2022-11-17 21:00:00+00:00,1.0365
2022-11-17 22:00:00+00:00,1.03644
2022-11-17 23:00:00+00:00,1.03608
2022-11-18 00:00:00+00:00,1.03716
2022-11-18 01:00:00+00:00,1.03679
2022-11-18 02:00:00+00:00,1.03678
2022-11-18 03:00:00+00:00,1.03828
2022-11-18 04:00:00+00:00,1.03652
2022-11-18 05:00:00+00:00,1.03718
2022-11-18 06:00:00+00:00,1.03758
2022-11-18 07:00:00+00:00,1.03755
2022-11-18 08:00:00+00:00,1.0357
2022-11-18 09:00:00+00:00,1.03816
2022-11-18 10:00:00+00:00,1.03692
2022-11-18 11:00:00+00:00,1.03664
2022-11-18 12:00:00+00:00,1.03614
2022-11-18 13:00:00+00:00,1.03646
2022-11-18 14:00:00+00:00,1.03348
2022-11-18 15:00:00+00:00,1.03644
2022-11-18 16:00:00+00:00,1.03483
2022-11-18 17:00:00+00:00,1.03334
2022-11-18 18:00:00+00:00,1.03312
2022-11-18 19:00:00+00:00,1.03284
2022-11-18 20:00:00+00:00,1.0325
2022-11-18 21:00:00+00:00,1.03223
2022-11-20 22:00:00+00:00,1.03252
2022-11-20 23:00:00+00:00,1.03308
2022-11-21 00:00:00+00:00,1.0316
2022-11-21 01:00:00+00:00,1.03118
2022-11-21 02:00:00+00:00,1.02884
2022-11-21 03:00:00+00:00,1.03016
2022-11-21 04:00:00+00:00,1.02813
2022-11-21 05:00:00+00:00,1.02824
2022-11-21 06:00:00+00:00,1.02592
2022-11-21 07:00:00+00:00,1.02553
2022-11-21 08:00:00+00:00,1.02548
2022-11-21 09:00:00+00:00,1.02268
2022-11-21 10:00:00+00:00,1.02402
2022-11-21 11:00:00+00:00,1.02346
2022-11-21 12:00:00+00:00,1.02396
2022-11-21 13:00:00+00:00,1.02544
2022-11-21 14:00:00+00:00,1.0256
2022-11-21 15:00:00+00:00,1.02397
2022-11-21 16:00:00+00:00,1.02374
2022-11-21 17:00:00+00:00,1.02326
2022-11-21 18:00:00+00:00,1.0235
2022-11-21 19:00:00+00:00,1.02396
2022-11-21 20:00:00+00:00,1.0242
2022-11-21 21:00:00+00:00,1.02416
2022-11-21 22:00:00+00:00,1.02426
2022-11-21 23:00:00+00:00,1.02454
2022-11-22 00:00:00+00:00,1.02536
2022-11-22 01:00:00+00:00,1.02608
2022-11-22 02:00:00+00:00,1.02649
2022-11-22 03:00:00+00:00,1.02615
2022-11-22 04:00:00+00:00,1.02606
2022-11-22 05:00:00+00:00,1.02537
2022-11-22 06:00:00+00:00,1.02474
2022-11-22 07:00:00+00:00,1.0266
2022-11-22 08:00:00+00:00,1.02716
2022-11-22 09:00:00+00:00,1.02688
2022-11-22 10:00:00+00:00,1.02804
2022-11-22 11:00:00+00:00,1.02702
2022-11-22 12:00:00+00:00,1.02715
2022-11-22 13:00:00+00:00,1.02605
2022-11-22 14:00:00+00:00,1.02654
2022-11-22 15:00:00+00:00,1.02833
2022-11-22 16:00:00+00:00,1.0275
2022-11-22 17:00:00+00:00,1.02958
2022-11-22 18:00:00+00:00,1.03052
2022-11-22 19:00:00+00:00,1.02956
2022-11-22 20:00:00+00:00,1.03006
2022-11-22 21:00:00+00:00,1.03026
2022-11-22 22:00:00+00:00,1.03041
2022-11-22 23:00:00+00:00,1.03108
2022-11-23 00:00:00+00:00,1.03055
2022-11-23 01:00:00+00:00,1.03111
2022-11-23 02:00:00+00:00,1.0324
2022-11-23 03:00:00+00:00,1.03157
2022-11-23 04:00:00+00:00,1.0317
2022-11-23 05:00:00+00:00,1.03275
2022-11-23 06:00:00+00:00,1.03314
2022-11-23 07:00:00+00:00,1.03432
2022-11-23 08:00:00+00:00,1.03138
2022-11-23 09:00:00+00:00,1.03253
2022-11-23 10:00:00+00:00,1.0312
2022-11-23 11:00:00+00:00,1.03198
2022-11-23 12:00:00+00:00,1.03234
2022-11-23 13:00:00+00:00,1.0332
2022-11-23 14:00:00+00:00,1.03674
2022-11-23 15:00:00+00:00,1.03764
2022-11-23 16:00:00+00:00,1.03636
2022-11-23 17:00:00+00:00,1.0364
2022-11-23 18:00:00+00:00,1.03754
2022-11-23 19:00:00+00:00,1.04008
2022-11-23 20:00:00+00:00,1.04027
2022-11-23 21:00:00+00:00,1.03954
2022-11-23 22:00:00+00:00,1.03958
2022-11-23 23:00:00+00:00,1.0418
2022-11-24 00:00:00+00:00,1.04152
2022-11-24 01:00:00+00:00,1.04236
2022-11-24 02:00:00+00:00,1.0432
2022-11-24 03:00:00+00:00,1.0446
2022-11-24 04:00:00+00:00,1.04464
2022-11-24 05:00:00+00:00,1.0434
2022-11-24 06:00:00+00:00,1.04305
2022-11-24 07:00:00+00:00,1.04162
2022-11-24 08:00:00+00:00,1.04062
2022-11-24 09:00:00+00:00,1.04195
2022-11-24 10:00:00+00:00,1.04054
2022-11-24 11:00:00+00:00,1.04048
2022-11-24 12:00:00+00:00,1.04122
2022-11-24 13:00:00+00:00,1.04229
2022-11-24 14:00:00+00:00,1.04222
2022-11-24 15:00:00+00:00,1.04096
2022-11-24 16:00:00+00:00,1.04072
2022-11-24 17:00:00+00:00,1.04092
2022-11-24 18:00:00+00:00,1.04056
2022-11-24 19:00:00+00:00,1.04136
2022-11-24 20:00:00+00:00,1.04137
2022-11-24 21:00:00+00:00,1.04118
2022-11-24 22:00:00+00:00,1.04086
2022-11-24 23:00:00+00:00,1.04076
2022-11-25 00:00:00+00:00,1.04057
2022-11-25 01:00:00+00:00,1.04095
2022-11-25 02:00:00+00:00,1.04112
2022-11-25 03:00:00+00:00,1.04164
2022-11-25 04:00:00+00:00,1.04216
2022-11-25 05:00:00+00:00,1.04112
2022-11-25 06:00:00+00:00,1.04202
2022-11-25 07:00:00+00:00,1.04092
2022-11-25 08:00:00+00:00,1.04226
2022-11-25 09:00:00+00:00,1.03935
2022-11-25 10:00:00+00:00,1.04148
2022-11-25 11:00:00+00:00,1.039
2022-11-25 12:00:00+00:00,1.03788
2022-11-25 13:00:00+00:00,1.03727
2022-11-25 14:00:00+00:00,1.03816
2022-11-25 15:00:00+00:00,1.04068
2022-11-25 16:00:00+00:00,1.04012
2022-11-25 17:00:00+00:00,1.04059
2022-11-25 18:00:00+00:00,1.04016
2022-11-25 19:00:00+00:00,1.04116
2022-11-25 20:00:00+00:00,1.0409
2022-11-25 21:00:00+00:00,1.03965
2022-11-27 22:00:00+00:00,1.03767
2022-11-27 23:00:00+00:00,1.03672
2022-11-28 00:00:00+00:00,1.03784
2022-11-28 01:00:00+00:00,1.03484
2022-11-28 02:00:00+00:00,1.0361
2022-11-28 03:00:00+00:00,1.0355
2022-11-28 04:00:00+00:00,1.03622
2022-11-28 05:00:00+00:00,1.03508
2022-11-28 06:00:00+00:00,1.03718
2022-11-28 07:00:00+00:00,1.0374
2022-11-28 08:00:00+00:00,1.04391
2022-11-28 09:00:00+00:00,1.04478
2022-11-28 10:00:00+00:00,1.04742
2022-11-28 11:00:00+00:00,1.04742
2022-11-28 12:00:00+00:00,1.0473
2022-11-28 13:00:00+00:00,1.0463
2022-11-28 14:00:00+00:00,1.04301
2022-11-28 15:00:00+00:00,1.03984
2022-11-28 16:00:00+00:00,1.03853
2022-11-28 17:00:00+00:00,1.03698
2022-11-28 18:00:00+00:00,1.03614
2022-11-28 19:00:00+00:00,1.03378
2022-11-28 20:00:00+00:00,1.03356
2022-11-28 21:00:00+00:00,1.03406
2022-11-28 22:00:00+00:00,1.03424
2022-11-28 23:00:00+00:00,1.03434
2022-11-29 00:00:00+00:00,1.03404
2022-11-29 01:00:00+00:00,1.03598
2022-11-29 02:00:00+00:00,1.0349
2022-11-29 03:00:00+00:00,1.03788
2022-11-29 04:00:00+00:00,1.0393
2022-11-29 05:00:00+00:00,1.03868
2022-11-29 06:00:00+00:00,1.03591
2022-11-29 07:00:00+00:00,1.03814
2022-11-29 08:00:00+00:00,1.03832
2022-11-29 09:00:00+00:00,1.03648
2022-11-29 10:00:00+00:00,1.03826
2022-11-29 11:00:00+00:00,1.03826
2022-11-29 12:00:00+00:00,1.03754
2022-11-29 13:00:00+00:00,1.03302
2022-11-29 14:00:00+00:00,1.03399
2022-11-29 15:00:00+00:00,1.03562
2022-11-29 16:00:00+00:00,1.03552
2022-11-29 17:00:00+00:00,1.03403
2022-11-29 18:00:00+00:00,1.03379
2022-11-29 19:00:00+00:00,1.03276
2022-11-29 20:00:00+00:00,1.03256
2022-11-29 21:00:00+00:00,1.0329
2022-11-29 22:00:00+00:00,1.03287
2022-11-29 23:00:00+00:00,1.03238
2022-11-30 00:00:00+00:00,1.03432
2022-11-30 01:00:00+00:00,1.03478
2022-11-30 02:00:00+00:00,1.0349
2022-11-30 03:00:00+00:00,1.03482
2022-11-30 04:00:00+00:00,1.0356
2022-11-30 05:00:00+00:00,1.03487
2022-11-30 06:00:00+00:00,1.03426
2022-11-30 07:00:00+00:00,1.03512
2022-11-30 08:00:00+00:00,1.03688
2022-11-30 09:00:00+00:00,1.03586
2022-11-30 10:00:00+00:00,1.0354
2022-11-30 11:00:00+00:00,1.03592
2022-11-30 12:00:00+00:00,1.03686
2022-11-30 13:00:00+00:00,1.03591
2022-11-30 14:00:00+00:00,1.03854
2022-11-30 15:00:00+00:00,1.02986
2022-11-30 16:00:00+00:00,1.03218
2022-11-30 17:00:00+00:00,1.0315
2022-11-30 18:00:00+00:00,1.03724
2022-11-30 19:00:00+00:00,1.04136
2022-11-30 20:00:00+00:00,1.04076
2022-11-30 21:00:00+00:00,1.04072
2022-11-30 22:00:00+00:00,1.04088
2022-11-30 23:00:00+00:00,1.04235
2022-12-01 00:00:00+00:00,1.04381
2022-12-01 01:00:00+00:00,1.04262
2022-12-01 02:00:00+00:00,1.04261
2022-12-01 03:00:00+00:00,1.0432
2022-12-01 04:00:00+00:00,1.04394
2022-12-01 05:00:00+00:00,1.04458
2022-12-01 06:00:00+00:00,1.04562
2022-12-01 07:00:00+00:00,1.04036
2022-12-01 08:00:00+00:00,1.04442
2022-12-01 09:00:00+00:00,1.04416
2022-12-01 10:00:00+00:00,1.04202
2022-12-01 11:00:00+00:00,1.04376
2022-12-01 12:00:00+00:00,1.04448
2022-12-01 13:00:00+00:00,1.04894
2022-12-01 14:00:00+00:00,1.05228
2022-12-01 15:00:00+00:00,1.04874
2022-12-01 16:00:00+00:00,1.04972
2022-12-01 17:00:00+00:00,1.05074
2022-12-01 18:00:00+00:00,1.05078
2022-12-01 19:00:00+00:00,1.05186
2022-12-01 20:00:00+00:00,1.05242
2022-12-01 21:00:00+00:00,1.0526
2022-12-01 22:00:00+00:00,1.05234
2022-12-01 23:00:00+00:00,1.0528
2022-12-02 00:00:00+00:00,1.05102
2022-12-02 01:00:00+00:00,1.05135
2022-12-02 02:00:00+00:00,1.0512
2022-12-02 03:00:00+00:00,1.05248
2022-12-02 04:00:00+00:00,1.05236
2022-12-02 05:00:00+00:00,1.05232
2022-12-02 06:00:00+00:00,1.0528
2022-12-02 07:00:00+00:00,1.05296
2022-12-02 08:00:00+00:00,1.05356
2022-12-02 09:00:00+00:00,1.05299
2022-12-02 10:00:00+00:00,1.05293
2022-12-02 11:00:00+00:00,1.05374
2022-12-02 12:00:00+00:00,1.05378
2022-12-02 13:00:00+00:00,1.04624
2022-12-02 14:00:00+00:00,1.04706
2022-12-02 15:00:00+00:00,1.04734
2022-12-02 16:00:00+00:00,1.05198
2022-12-02 17:00:00+00:00,1.05257
2022-12-02 18:00:00+00:00,1.05193
2022-12-02 19:00:00+00:00,1.05362
2022-12-02 20:00:00+00:00,1.05332
2022-12-02 21:00:00+00:00,1.05406
2022-12-04 22:00:00+00:00,1.05406
2022-12-04 23:00:00+00:00,1.0544
2022-12-05 00:00:00+00:00,1.05429
2022-12-05 01:00:00+00:00,1.05682
2022-12-05 02:00:00+00:00,1.05707
2022-12-05 03:00:00+00:00,1.05804
2022-12-05 04:00:00+00:00,1.05812
2022-12-05 05:00:00+00:00,1.05832
2022-12-05 06:00:00+00:00,1.0569
2022-12-05 07:00:00+00:00,1.05392
2022-12-05 08:00:00+00:00,1.05545
2022-12-05 09:00:00+00:00,1.05594
2022-12-05 10:00:00+00:00,1.05364
2022-12-05 11:00:00+00:00,1.05646
2022-12-05 12:00:00+00:00,1.059
2022-12-05 13:00:00+00:00,1.05658
2022-12-05 14:00:00+00:00,1.055
2022-12-05 15:00:00+00:00,1.05252
2022-12-05 16:00:00+00:00,1.04933
2022-12-05 17:00:00+00:00,1.04956
2022-12-05 18:00:00+00:00,1.04974
2022-12-05 19:00:00+00:00,1.04926
2022-12-05 20:00:00+00:00,1.04852
2022-12-05 21:00:00+00:00,1.04948
2022-12-05 22:00:00+00:00,1.0495
2022-12-05 23:00:00+00:00,1.04964
2022-12-06 00:00:00+00:00,1.05108
2022-12-06 01:00:00+00:00,1.05104
2022-12-06 02:00:00+00:00,1.04976
2022-12-06 03:00:00+00:00,1.04927
2022-12-06 04:00:00+00:00,1.04908
2022-12-06 05:00:00+00:00,1.04941
2022-12-06 06:00:00+00:00,1.04845
2022-12-06 07:00:00+00:00,1.04906
2022-12-06 08:00:00+00:00,1.04906
2022-12-06 09:00:00+00:00,1.04943
2022-12-06 10:00:00+00:00,1.05016
2022-12-06 11:00:00+00:00,1.05169
2022-12-06 12:00:00+00:00,1.05256
2022-12-06 13:00:00+00:00,1.05136
2022-12-06 14:00:00+00:00,1.0501
2022-12-06 15:00:00+00:00,1.0499
2022-12-06 16:00:00+00:00,1.04956
2022-12-06 17:00:00+00:00,1.0482
2022-12-06 18:00:00+00:00,1.04638
2022-12-06 19:00:00+00:00,1.04633
2022-12-06 20:00:00+00:00,1.04696
2022-12-06 21:00:00+00:00,1.04671
2022-12-06 22:00:00+00:00,1.04665
2022-12-06 23:00:00+00:00,1.04676
2022-12-07 00:00:00+00:00,1.04612
2022-12-07 01:00:00+00:00,1.0473
2022-12-07 02:00:00+00:00,1.04658
2022-12-07 03:00:00+00:00,1.04672
2022-12-07 04:00:00+00:00,1.04638
2022-12-07 05:00:00+00:00,1.04666
2022-12-07 06:00:00+00:00,1.04492
2022-12-07 07:00:00+00:00,1.04598
2022-12-07 08:00:00+00:00,1.0478
2022-12-07 09:00:00+00:00,1.04762
2022-12-07 10:00:00+00:00,1.04998
2022-12-07 11:00:00+00:00,1.04894
2022-12-07 12:00:00+00:00,1.05366
2022-12-07 13:00:00+00:00,1.05424
2022-12-07 14:00:00+00:00,1.05172
2022-12-07 15:00:00+00:00,1.05042
2022-12-07 16:00:00+00:00,1.05038
2022-12-07 17:00:00+00:00,1.05181
2022-12-07 18:00:00+00:00,1.05106
2022-12-07 19:00:00+00:00,1.05143
2022-12-07 20:00:00+00:00,1.05097
2022-12-07 21:00:00+00:00,1.05064
2022-12-07 22:00:00+00:00,1.05093
2022-12-07 23:00:00+00:00,1.05119
2022-12-08 00:00:00+00:00,1.05022
2022-12-08 01:00:00+00:00,1.05018
2022-12-08 02:00:00+00:00,1.04957
2022-12-08 03:00:00+00:00,1.05042
2022-12-08 04:00:00+00:00,1.0501
2022-12-08 05:00:00+00:00,1.05038
2022-12-08 06:00:00+00:00,1.05135
2022-12-08 07:00:00+00:00,1.05258
2022-12-08 08:00:00+00:00,1.05268
2022-12-08 09:00:00+00:00,1.04946
2022-12-08 10:00:00+00:00,1.05134
2022-12-08 11:00:00+00:00,1.05083
2022-12-08 12:00:00+00:00,1.05188
2022-12-08 13:00:00+00:00,1.05206
2022-12-08 14:00:00+00:00,1.0539
2022-12-08 15:00:00+00:00,1.05452
2022-12-08 16:00:00+00:00,1.05514
2022-12-08 17:00:00+00:00,1.05443
2022-12-08 18:00:00+00:00,1.05579
2022-12-08 19:00:00+00:00,1.05603
2022-12-08 20:00:00+00:00,1.05556
2022-12-08 21:00:00+00:00,1.05552
2022-12-08 22:00:00+00:00,1.05564
2022-12-08 23:00:00+00:00,1.05558
2022-12-09 00:00:00+00:00,1.05604
2022-12-09 01:00:00+00:00,1.05793
2022-12-09 02:00:00+00:00,1.05744
2022-12-09 03:00:00+00:00,1.05806
2022-12-09 04:00:00+00:00,1.0576
2022-12-09 05:00:00+00:00,1.0577
2022-12-09 06:00:00+00:00,1.05761
2022-12-09 07:00:00+00:00,1.05681
2022-12-09 08:00:00+00:00,1.0561
2022-12-09 09:00:00+00:00,1.05572
2022-12-09 10:00:00+00:00,1.05586
2022-12-09 11:00:00+00:00,1.05537
2022-12-09 12:00:00+00:00,1.05562
2022-12-09 13:00:00+00:00,1.0539
2022-12-09 14:00:00+00:00,1.05352
2022-12-09 15:00:00+00:00,1.05407
2022-12-09 16:00:00+00:00,1.05492
2022-12-09 17:00:00+00:00,1.05454
2022-12-09 18:00:00+00:00,1.05495
2022-12-09 19:00:00+00:00,1.0547
2022-12-09 20:00:00+00:00,1.05304
2022-12-09 21:00:00+00:00,1.05336
2022-12-11 22:00:00+00:00,1.05342
2022-12-11 23:00:00+00:00,1.05208
2022-12-12 00:00:00+00:00,1.05138
2022-12-12 01:00:00+00:00,1.05126
2022-12-12 02:00:00+00:00,1.05132
2022-12-12 03:00:00+00:00,1.05151
2022-12-12 04:00:00+00:00,1.05162
2022-12-12 05:00:00+00:00,1.05164
2022-12-12 06:00:00+00:00,1.05226
2022-12-12 07:00:00+00:00,1.05264
2022-12-12 08:00:00+00:00,1.05452
2022-12-12 09:00:00+00:00,1.05594
2022-12-12 10:00:00+00:00,1.05646
2022-12-12 11:00:00+00:00,1.05658
2022-12-12 12:00:00+00:00,1.05556
2022-12-12 13:00:00+00:00,1.05716
2022-12-12 14:00:00+00:00,1.05556
2022-12-12 15:00:00+00:00,1.05238
2022-12-12 16:00:00+00:00,1.05443
2022-12-12 17:00:00+00:00,1.05342
2022-12-12 18:00:00+00:00,1.05225
2022-12-12 19:00:00+00:00,1.05223
2022-12-12 20:00:00+00:00,1.0536
2022-12-12 21:00:00+00:00,1.05378
2022-12-12 22:00:00+00:00,1.05369
2022-12-12 23:00:00+00:00,1.05413
2022-12-13 00:00:00+00:00,1.05445
2022-12-13 01:00:00+00:00,1.05466
2022-12-13 02:00:00+00:00,1.05466
2022-12-13 03:00:00+00:00,1.05346
2022-12-13 04:00:00+00:00,1.05414
2022-12-13 05:00:00+00:00,1.05511
2022-12-13 06:00:00+00:00,1.0547
2022-12-13 07:00:00+00:00,1.05515
2022-12-13 08:00:00+00:00,1.05475
2022-12-13 09:00:00+00:00,1.05436
2022-12-13 10:00:00+00:00,1.05354
2022-12-13 11:00:00+00:00,1.05358
2022-12-13 12:00:00+00:00,1.05486
2022-12-13 13:00:00+00:00,1.06464
2022-12-13 14:00:00+00:00,1.06456
2022-12-13 15:00:00+00:00,1.06364
2022-12-13 16:00:00+00:00,1.06295
2022-12-13 17:00:00+00:00,1.06146
2022-12-13 18:00:00+00:00,1.06204
2022-12-13 19:00:00+00:00,1.06362
2022-12-13 20:00:00+00:00,1.0627
2022-12-13 21:00:00+00:00,1.06317
2022-12-13 22:00:00+00:00,1.06334
2022-12-13 23:00:00+00:00,1.06244
2022-12-14 00:00:00+00:00,1.0636
2022-12-14 01:00:00+00:00,1.06348
2022-12-14 02:00:00+00:00,1.06278
2022-12-14 03:00:00+00:00,1.06262
2022-12-14 04:00:00+00:00,1.06241
2022-12-14 05:00:00+00:00,1.0626
2022-12-14 06:00:00+00:00,1.06375
2022-12-14 07:00:00+00:00,1.063
2022-12-14 08:00:00+00:00,1.06421
2022-12-14 09:00:00+00:00,1.06622
2022-12-14 10:00:00+00:00,1.06698
2022-12-14 11:00:00+00:00,1.06518
2022-12-14 12:00:00+00:00,1.06456
2022-12-14 13:00:00+00:00,1.06466
2022-12-14 14:00:00+00:00,1.06428
2022-12-14 15:00:00+00:00,1.0647
2022-12-14 16:00:00+00:00,1.06542
2022-12-14 17:00:00+00:00,1.06514
2022-12-14 18:00:00+00:00,1.06776
2022-12-14 19:00:00+00:00,1.0664
2022-12-14 20:00:00+00:00,1.06792
2022-12-14 21:00:00+00:00,1.06822
